 $DATA
1,2,3,4-TFBz                                                                    
CNV      2

F           9.0      0.0000000000      1.3571683213     -2.3221232559
   S          8
41 32  1.27649015933730400D-01 -4.23472604576720300D-02  8.99809068612155000D-03  3.33491697715505700D-02  0.00000000000000000D+00
41 33  0.00000000000000000D+00 -3.47183440163332200D-03 -1.70205099271025400D-01  6.45628503618561200D-01 -4.75423404347535500D-01
41 34  0.00000000000000000D+00  0.00000000000000000D+00  1.11364445251573900D+00 -3.21332675786103900D-02 -8.01045074887297600D-02
41 35  9.64519549945714900D-01  3.26606383014604500D-01  0.00000000000000000D+00 -9.77767658937884900D-02  3.79781439528584600D-02
41 36  0.00000000000000000D+00  1.36740126828362200D+00  2.19990915169445000D+00  0.00000000000000000D+00  6.48457283255344800D-02
41 37 -3.86239212006384700D-01 -2.66684162055351700D-02 -2.73508318631028500D-02  5.40192480686380700D-02  0.00000000000000000D+00
41 38  0.00000000000000000D+00 -4.51793365110086000D-03 -5.63730069538618700D-02 -3.94356669814583200D-01  4.50729676768445400D-01
41 39  0.00000000000000000D+00  0.00000000000000000D+00  1.52729738100452500D-01 -3.21332675786103900D-02 -8.01045074887297600D-02
41 40  9.64519549945714900D-01  3.26606383014604500D-01  0.00000000000000000D+00  9.77767658937884900D-02  3.79781439528584600D-02
41 41  0.00000000000000000D+00 -1.36740126828362200D+00  2.19990915169445000D+00  0.00000000000000000D+00 -6.48457283255344800D-02
41 42 -3.86239212006384700D-01 -2.66684162055351700D-02 -2.73508318631028500D-02  5.40192480686380700D-02  0.00000000000000000D+00
41 43  0.00000000000000000D+00  4.51793365110086000D-03 -5.63730069538618700D-02 -3.94356669814583200D-01  4.50729676768445400D-01
41 44  0.00000000000000000D+00  0.00000000000000000D+00 -1.52729738100452500D-01 -2.54178443443867600D-02 -5.23536779104814600D-02
41 45 -2.39873981501609900D+00  3.02287800003760600D-01  0.00000000000000000D+00  5.78129802177899400D-03  3.66720102508214900D-02
41 46  0.00000000000000000D+00  1.00115117465920400D+00  1.26700502284252200D+00  0.00000000000000000D+00 -2.81620560176555100D-01
41 47  1.93645902725932100D-01 -6.28537594925119200D-03 -1.35653072874974600D-03  7.64190667800092800D-03  0.00000000000000000D+00
41 48  0.00000000000000000D+00 -9.59559241119353600D-03 -4.98407676815918500D-02  1.31098788067280700D-01 -8.12580203856890200D-02
41 49  0.00000000000000000D+00  0.00000000000000000D+00 -5.53172141271359400D-01 -2.54178443443867600D-02 -5.23536779104814600D-02
41 50 -2.39873981501609900D+00  3.02287800003760600D-01  0.00000000000000000D+00 -5.78129802177899400D-03  3.66720102508214900D-02
41 51  0.00000000000000000D+00 -1.00115117465920400D+00  1.26700502284252200D+00  0.00000000000000000D+00  2.81620560176555100D-01
41 52  1.93645902725932100D-01 -6.28537594925119200D-03 -1.35653072874974600D-03  7.64190667800092800D-03  0.00000000000000000D+00
41 53  0.00000000000000000D+00  9.59559241119353600D-03 -4.98407676815918500D-02  1.31098788067280700D-01 -8.12580203856890200D-02
41 54  0.00000000000000000D+00  0.00000000000000000D+00  5.53172141271359400D-01
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.93421069795684000D-03
42  2  0.00000000000000000D+00  0.00000000000000000D+00  3.15710006274821000D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  3  1.05073812137209200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  4  0.00000000000000000D+00 -5.99403414572103400D-01  3.47825911667260000D-01  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  4.60322841731557100D-01 -2.62920209911842100D-01  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.93421069795684000D-03
42  7  0.00000000000000000D+00  0.00000000000000000D+00 -3.15710006274821000D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  8 -1.05073812137209200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  9  0.00000000000000000D+00 -5.99403414572103400D-01 -3.47825911667260000D-01  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  4.60322841731557100D-01  2.62920209911842100D-01  0.00000000000000000D+00
42 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.18971161320617100D-03
42 12  0.00000000000000000D+00  0.00000000000000000D+00  6.37637648551143800D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 13  1.75714825762188200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 14  0.00000000000000000D+00 -2.89811841338328600D-02  5.21302264144588200D-01  0.00000000000000000D+00  0.00000000000000000D+00
42 15  0.00000000000000000D+00  0.00000000000000000D+00  3.22551880546758700D-02 -4.01874477596263500D-01  0.00000000000000000D+00
42 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.18971161320617100D-03
42 17  0.00000000000000000D+00  0.00000000000000000D+00 -6.37637648551143800D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 18 -1.75714825762188200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 19  0.00000000000000000D+00 -2.89811841338328600D-02 -5.21302264144588200D-01  0.00000000000000000D+00  0.00000000000000000D+00
42 20  0.00000000000000000D+00  0.00000000000000000D+00  3.22551880546758700D-02  4.01874477596263500D-01  0.00000000000000000D+00
42 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32517258722571800D-02  0.00000000000000000D+00
42 22  0.00000000000000000D+00  1.46896360717853600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 23  0.00000000000000000D+00  0.00000000000000000D+00 -1.32517258722571800D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 24 -1.46896360717853600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 25  0.00000000000000000D+00  0.00000000000000000D+00 -4.61738325994653800D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 26 -1.51089422217992900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.92882627872150900D-04  0.00000000000000000D+00
42 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48522210704514600D-03
42 28 -3.07094619297952400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 29 -2.19337512155386700D+00  1.36107666463955000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 30  0.00000000000000000D+00  0.00000000000000000D+00  4.61738325994653800D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 31  1.51089422217992900D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.92882627872150900D-04  0.00000000000000000D+00
42 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48522210704514600D-03
42 33  3.07094619297952400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 34 -2.19337512155386700D+00 -1.36107666463955000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 35  0.00000000000000000D+00  0.00000000000000000D+00  3.26011633947315500D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 36 -7.39107784937506500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.01918147990906700D-03  0.00000000000000000D+00
42 37  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.84273673219286900D-03
42 38 -4.45314280036277100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 39  2.20560809247346500D-02  2.09223232849263900D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 40  0.00000000000000000D+00  0.00000000000000000D+00 -3.26011633947315500D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 41  7.39107784937506500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.01918147990906700D-03  0.00000000000000000D+00
42 42  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.84273673219286900D-03
42 43  4.45314280036277100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 44  2.20560809247346500D-02 -2.09223232849263900D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 45  0.00000000000000000D+00  0.00000000000000000D+00  9.99708715038219800D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 46 -6.37500493308086700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.47560044828046300D-02  0.00000000000000000D+00
42 47  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.58266888875809200D-04
42 48  2.94518437991267000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 49  1.05072573149026800D+00  6.96617190760180500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 50  0.00000000000000000D+00  0.00000000000000000D+00 -9.99708715038219800D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 51  6.37500493308086700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.47560044828046300D-02  0.00000000000000000D+00
42 52  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.58266888875809200D-04
42 53 -2.94518437991267000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 54  1.05072573149026800D+00 -6.96617190760180500D-01  0.00000000000000000D+00
43  1 -8.49157404848248500D-02 -1.65148292828005500D-01  3.93171897422471500D-01 -3.17540217385957000D-01  0.00000000000000000D+00
43  2  1.38040207167731500D-02 -3.66545249479452900D-02  0.00000000000000000D+00  1.02904766371067500D-01  3.79733070855793100D-01
43  3  0.00000000000000000D+00 -1.88246646321333500D-01  3.55982379913463200D-02 -3.35574075311351000D-02  5.02705084653601900D-01
43  4 -4.69147677122466600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.07786532016309500D-01 -6.73722248059236400D-02
43  5 -3.90628376872562600D-01  4.58000601678486100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.23012616696364500D-01
43  6  8.49157404848248500D-02  1.65148292828005500D-01 -3.93171897422471500D-01  3.17540217385957000D-01  0.00000000000000000D+00
43  7  1.38040207167731500D-02  3.66545249479452900D-02  0.00000000000000000D+00  1.02904766371067500D-01 -3.79733070855793100D-01
43  8  0.00000000000000000D+00 -1.88246646321333500D-01 -3.55982379913463200D-02  3.35574075311351000D-02 -5.02705084653601900D-01
43  9  4.69147677122466600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.07786532016309500D-01  6.73722248059236400D-02
43 10  3.90628376872562600D-01 -4.58000601678486100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.23012616696364500D-01
43 11  3.36901160104220900D-02  6.33401159367027700D-02 -3.22877838915892800D-01 -3.02449814172109300D-01  0.00000000000000000D+00
43 12 -5.40156564823610800D-03  4.44480559132449000D-02  0.00000000000000000D+00 -1.39711043932755700D-01 -1.91594291072263800D-01
43 13  0.00000000000000000D+00  6.63886149678693700D-04 -3.40830279627522000D-01  1.22782410210708200D-01 -1.55232251343731200D-01
43 14  3.24498411330229700D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.13711970306712900D-01 -9.49290747372221700D-02
43 15  8.92980393455059800D-02  5.63103539171625600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.19174266657985100D-01
43 16 -3.36901160104220900D-02 -6.33401159367027700D-02  3.22877838915892800D-01  3.02449814172109300D-01  0.00000000000000000D+00
43 17 -5.40156564823610800D-03 -4.44480559132449000D-02  0.00000000000000000D+00 -1.39711043932755700D-01  1.91594291072263800D-01
43 18  0.00000000000000000D+00  6.63886149678693700D-04  3.40830279627522000D-01 -1.22782410210708200D-01  1.55232251343731200D-01
43 19 -3.24498411330229700D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.13711970306712900D-01  9.49290747372221700D-02
43 20 -8.92980393455059800D-02 -5.63103539171625600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.19174266657985100D-01
43 21  3.04239333558970400D-02  1.51103317192986100D+00 -3.91034457668429200D-02  0.00000000000000000D+00  1.87605703209009800D-03
43 22  4.72709520501439300D-02  0.00000000000000000D+00  3.08514444126014900D-01 -1.06413247878514800D-01 -3.04239333558970400D-02
43 23 -1.51103317192986100D+00  3.91034457668429200D-02  0.00000000000000000D+00  1.87605703209009800D-03 -4.72709520501439300D-02
43 24  0.00000000000000000D+00  3.08514444126014900D-01  1.06413247878514800D-01  6.85297158264940600D-02  1.15577644737851900D-01
43 25 -1.16239787279442800D+00 -1.05780402294058600D+00  0.00000000000000000D+00  3.15032091145736200D-02  2.53125115729991900D-02
43 26  0.00000000000000000D+00  2.90840258909980600D+00  1.23791366335299300D+00  0.00000000000000000D+00 -5.66566980576449200D-01
43 27 -4.60026374664795100D-01  7.89657583529794500D-02  3.68556882466106200D-04 -7.93343152354456000D-02  0.00000000000000000D+00
43 28  0.00000000000000000D+00 -1.20400152071400900D-01  4.54028975766247900D-01 -4.38660202425811200D-01 -1.53687733404363300D-02
43 29  0.00000000000000000D+00  0.00000000000000000D+00  2.45252169414531900D+00 -6.85297158264940600D-02 -1.15577644737851900D-01
43 30  1.16239787279442800D+00  1.05780402294058600D+00  0.00000000000000000D+00  3.15032091145736200D-02 -2.53125115729991900D-02
43 31  0.00000000000000000D+00  2.90840258909980600D+00 -1.23791366335299300D+00  0.00000000000000000D+00 -5.66566980576449200D-01
43 32  4.60026374664795100D-01 -7.89657583529794500D-02 -3.68556882466106200D-04  7.93343152354456000D-02  0.00000000000000000D+00
43 33  0.00000000000000000D+00 -1.20400152071400900D-01 -4.54028975766247900D-01  4.38660202425811200D-01  1.53687733404363300D-02
43 34  0.00000000000000000D+00  0.00000000000000000D+00  2.45252169414531900D+00 -1.01698434012984000D-01 -1.56931537050504700D-01
43 35  6.06531922071203100D+00  3.08114978442063700D+00  0.00000000000000000D+00  2.16393653463606800D-02  1.04063942642829400D-02
43 36  0.00000000000000000D+00  1.85761950777833100D-01 -7.73182693218962700D-01  0.00000000000000000D+00  2.73790102571067200D-01
43 37  1.76939002098404400D+00 -6.25133380519169300D-02  5.10385860282019700D-02  1.14747520237150400D-02  0.00000000000000000D+00
43 38  0.00000000000000000D+00 -3.59996552221963500D-02 -8.76813694476945000D-02 -1.33330149673663100D-01  2.21011519121356900D-01
43 39  0.00000000000000000D+00  0.00000000000000000D+00  8.99904593752785700D-02  1.01698434012984000D-01  1.56931537050504700D-01
43 40 -6.06531922071203100D+00 -3.08114978442063700D+00  0.00000000000000000D+00  2.16393653463606800D-02 -1.04063942642829400D-02
43 41  0.00000000000000000D+00  1.85761950777833100D-01  7.73182693218962700D-01  0.00000000000000000D+00  2.73790102571067200D-01
43 42 -1.76939002098404400D+00  6.25133380519169300D-02 -5.10385860282019700D-02 -1.14747520237150400D-02  0.00000000000000000D+00
43 43  0.00000000000000000D+00 -3.59996552221963500D-02  8.76813694476945000D-02  1.33330149673663100D-01 -2.21011519121356900D-01
43 44  0.00000000000000000D+00  0.00000000000000000D+00  8.99904593752785700D-02 -1.90124285436323900D-02 -3.51651956879083900D-02
43 45  3.34875710908991200D+00 -4.11701853336232000D+00  0.00000000000000000D+00  9.64657406950573900D-03 -1.49169182617156500D-03
43 46  0.00000000000000000D+00  4.24694498224667200D+00  1.50160335304963200D+00  0.00000000000000000D+00  4.83092408037109800D-01
43 47  4.01558935620315400D-01  2.44080957237273800D-03  8.71353971720385100D-03 -1.11543492895766200D-02  0.00000000000000000D+00
43 48  0.00000000000000000D+00 -1.82452106322923200D-02  1.79182852552411400D-02  1.43593340088251000D+00 -1.45385168613775100D+00
43 49  0.00000000000000000D+00  0.00000000000000000D+00  1.11153233519711100D-01  1.90124285436323900D-02  3.51651956879083900D-02
43 50 -3.34875710908991200D+00  4.11701853336232000D+00  0.00000000000000000D+00  9.64657406950573900D-03  1.49169182617156500D-03
43 51  0.00000000000000000D+00  4.24694498224667200D+00 -1.50160335304963200D+00  0.00000000000000000D+00  4.83092408037109800D-01
43 52 -4.01558935620315400D-01 -2.44080957237273800D-03 -8.71353971720385100D-03  1.11543492895766200D-02  0.00000000000000000D+00
43 53  0.00000000000000000D+00 -1.82452106322923200D-02 -1.79182852552411400D-02 -1.43593340088251000D+00  1.45385168613775100D+00
43 54  0.00000000000000000D+00  0.00000000000000000D+00  1.11153233519711100D-01
44  1  3.33506677649238700D-02  6.72826803500766500D-02 -1.71634983694025400D-01  8.94155401810260400D-03  0.00000000000000000D+00
44  2  1.56815081978248100D-02 -2.23886027537704300D-02  0.00000000000000000D+00 -3.24147973666413000D-02  9.53674433130244200D-02
44  3  0.00000000000000000D+00 -1.14917868319758600D-01  1.32898866331247100D-01  1.63546578736851900D-01  3.62216762194770800D-01
44  4 -5.25763340931622900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.96719801794901800D-01 -1.05649710615125700D-01
44  5 -3.32633500753930300D-01  4.38283211369056200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.25734194956894700D-01
44  6  3.33506677649238700D-02  6.72826803500766500D-02 -1.71634983694025400D-01  8.94155401810260400D-03  0.00000000000000000D+00
44  7 -1.56815081978248100D-02 -2.23886027537704300D-02  0.00000000000000000D+00  3.24147973666413000D-02  9.53674433130244200D-02
44  8  0.00000000000000000D+00  1.14917868319758600D-01  1.32898866331247100D-01  1.63546578736851900D-01  3.62216762194770800D-01
44  9 -5.25763340931622900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.96719801794901800D-01 -1.05649710615125700D-01
44 10 -3.32633500753930300D-01  4.38283211369056200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.25734194956894700D-01
44 11 -2.27148272344164800D-02 -4.50629932926503600D-02  1.97197708448523900D-02 -2.22698559963312200D-01  0.00000000000000000D+00
44 12 -2.97470358589757100D-02 -2.02727460178056600D-02  0.00000000000000000D+00  1.89486466108441300D-01  4.15568730435699200D-02
44 13  0.00000000000000000D+00  2.31498074930203000D-02  6.41833990528050700D-02  9.34729493295647100D-02 -2.47229801545477200D-01
44 14  1.53756852215912500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.13503726037812700D-01 -1.15570859077222300D-01
44 15  2.40313832105354500D-01 -1.24742973028132300D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.07569981535266800D-01
44 16 -2.27148272344164800D-02 -4.50629932926503600D-02  1.97197708448523900D-02 -2.22698559963312200D-01  0.00000000000000000D+00
44 17  2.97470358589757100D-02 -2.02727460178056600D-02  0.00000000000000000D+00 -1.89486466108441300D-01  4.15568730435699200D-02
44 18  0.00000000000000000D+00 -2.31498074930203000D-02  6.41833990528050700D-02  9.34729493295647100D-02 -2.47229801545477200D-01
44 19  1.53756852215912500D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.13503726037812700D-01 -1.15570859077222300D-01
44 20  2.40313832105354500D-01 -1.24742973028132300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.07569981535266800D-01
44 21 -1.15552290966919700D-02  1.15528037976634900D+00  2.21082205218362900D-01  0.00000000000000000D+00 -4.65539750215500900D-02
44 22  3.48152898305324100D-02  0.00000000000000000D+00 -1.71478164621029800D-01 -2.15319574311406200D-01 -1.15552290966919700D-02
44 23  1.15528037976634900D+00  2.21082205218362900D-01  0.00000000000000000D+00  4.65539750215500900D-02  3.48152898305324100D-02
44 24  0.00000000000000000D+00  1.71478164621029800D-01 -2.15319574311406200D-01  8.33058627103408100D-02  1.44390634377068500D-01
44 25 -9.27234933850737500D+00 -5.52411542683149800D-01  0.00000000000000000D+00  3.91774921893878000D-02  1.82912606675424500D-02
44 26  0.00000000000000000D+00  1.92535366378182400D+00 -4.49506072664783600D+00  0.00000000000000000D+00  3.35636828899442800D-01
44 27 -2.26124107480557300D-01  4.24667614954402100D-02 -4.75600720509806300D-02  5.09331055554044700D-03  0.00000000000000000D+00
44 28  0.00000000000000000D+00  3.33692046436194600D-02 -1.75596309826638300D-01  1.32740350346693100D+00 -1.15180719364029300D+00
44 29  0.00000000000000000D+00  0.00000000000000000D+00  4.30124593144994200D-01  8.33058627103408100D-02  1.44390634377068500D-01
44 30 -9.27234933850737500D+00 -5.52411542683149800D-01  0.00000000000000000D+00 -3.91774921893878000D-02  1.82912606675424500D-02
44 31  0.00000000000000000D+00 -1.92535366378182400D+00 -4.49506072664783600D+00  0.00000000000000000D+00 -3.35636828899442800D-01
44 32 -2.26124107480557300D-01  4.24667614954402100D-02 -4.75600720509806300D-02  5.09331055554044700D-03  0.00000000000000000D+00
44 33  0.00000000000000000D+00 -3.33692046436194600D-02 -1.75596309826638300D-01  1.32740350346693100D+00 -1.15180719364029300D+00
44 34  0.00000000000000000D+00  0.00000000000000000D+00 -4.30124593144994200D-01  1.14698047059783300D-02  2.97703924152941300D-02
44 35 -2.30281969504262800D+00  1.74150484510311600D-01  0.00000000000000000D+00  5.59374886447821400D-02 -6.16343498436595500D-02
44 36  0.00000000000000000D+00  4.35742349632896100D-01 -9.58915139002937900D+00  0.00000000000000000D+00 -3.49484714656319600D-01
44 37  2.71904273451029200D-03  2.33390163895790200D-02 -2.09432947349801800D-02 -2.39572165459888500D-03  0.00000000000000000D+00
44 38  0.00000000000000000D+00 -6.39445770545458400D-04  1.37434048419271400D-01  8.75760832809211500D-01 -1.01319488122848200D+00
44 39  0.00000000000000000D+00  0.00000000000000000D+00 -2.97692938417868100D+00  1.14698047059783300D-02  2.97703924152941300D-02
44 40 -2.30281969504262800D+00  1.74150484510311600D-01  0.00000000000000000D+00 -5.59374886447821400D-02 -6.16343498436595500D-02
44 41  0.00000000000000000D+00 -4.35742349632896100D-01 -9.58915139002937900D+00  0.00000000000000000D+00  3.49484714656319600D-01
44 42  2.71904273451029200D-03  2.33390163895790200D-02 -2.09432947349801800D-02 -2.39572165459888500D-03  0.00000000000000000D+00
44 43  0.00000000000000000D+00  6.39445770545458400D-04  1.37434048419271400D-01  8.75760832809211500D-01 -1.01319488122848200D+00
44 44  0.00000000000000000D+00  0.00000000000000000D+00  2.97692938417868100D+00 -1.00216307616052100D-01 -1.60075072897476900D-01
44 45  1.09885385557927000D+01 -8.97923802379649000D-02  0.00000000000000000D+00 -1.48838999374339900D-02 -3.67480099957515800D-02
44 46  0.00000000000000000D+00 -3.44313236640062200D+00 -5.05467829559098800D+00  0.00000000000000000D+00  5.53599248349552100D-01
44 47 -2.93703223146852000D-01 -4.91175267459363500D-02  2.78170062652404700D-02  2.13005204806960600D-02  0.00000000000000000D+00
44 48  0.00000000000000000D+00  3.51341810250359600D-02  1.01341771547998100D-01 -1.06588853340207200D+00  9.64546761854074000D-01
44 49  0.00000000000000000D+00  0.00000000000000000D+00  1.42213416855863400D+00 -1.00216307616052100D-01 -1.60075072897476900D-01
44 50  1.09885385557927000D+01 -8.97923802379649000D-02  0.00000000000000000D+00  1.48838999374339900D-02 -3.67480099957515800D-02
44 51  0.00000000000000000D+00  3.44313236640062200D+00 -5.05467829559098800D+00  0.00000000000000000D+00 -5.53599248349552100D-01
44 52 -2.93703223146852000D-01 -4.91175267459363500D-02  2.78170062652404700D-02  2.13005204806960600D-02  0.00000000000000000D+00
44 53  0.00000000000000000D+00 -3.51341810250359600D-02  1.01341771547998100D-01 -1.06588853340207200D+00  9.64546761854074000D-01
44 54  0.00000000000000000D+00  0.00000000000000000D+00 -1.42213416855863400D+00
45  1  6.80042928074945500D-02  1.34325980947102700D-01 -7.26810036295986900D-01 -1.59641897423755100D+00  0.00000000000000000D+00
45  2 -2.92715665664532200D-02 -3.80312943743649600D-02  0.00000000000000000D+00  1.42306032811318800D-01  2.01414842035130100D-01
45  3  0.00000000000000000D+00 -2.12180014812245400D-01 -2.02506399403279700D-01  4.13326365838237200D-01 -6.73043388986978300D-02
45  4 -3.46022026939539500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.41135000664029200D-01 -3.93587404913107800D-01
45  5  4.56188808302254900D-02  3.47968524082882500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.88725908498711400D-01
45  6 -6.80042928074945500D-02 -1.34325980947102700D-01  7.26810036295986900D-01  1.59641897423755100D+00  0.00000000000000000D+00
45  7 -2.92715665664532200D-02  3.80312943743649600D-02  0.00000000000000000D+00  1.42306032811318800D-01 -2.01414842035130100D-01
45  8  0.00000000000000000D+00 -2.12180014812245400D-01  2.02506399403279700D-01 -4.13326365838237200D-01  6.73043388986978300D-02
45  9  3.46022026939539500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.41135000664029200D-01  3.93587404913107800D-01
45 10 -4.56188808302254900D-02 -3.47968524082882500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.88725908498711400D-01
45 11  8.05618941010415000D-02  1.56125724657960200D-01 -8.95882794430611900D-01 -1.44700047126180600D+00  0.00000000000000000D+00
45 12 -7.09425659430973600D-02 -1.15763483892440700D-02  0.00000000000000000D+00  2.38343127057034000D-01  5.13322896889339400D-02
45 13  0.00000000000000000D+00 -1.15942413620396800D-01 -9.86782950173346100D-02  4.92782487715238800D-01 -6.70105497077397300D-01
45 14  1.77323009362158400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.20279179803531800D-01 -4.61697171683763100D-01
45 15  6.41582188057290800D-01 -1.79885016373527700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.10414840059380900D-01
45 16 -8.05618941010415000D-02 -1.56125724657960200D-01  8.95882794430611900D-01  1.44700047126180600D+00  0.00000000000000000D+00
45 17 -7.09425659430973600D-02  1.15763483892440700D-02  0.00000000000000000D+00  2.38343127057034000D-01 -5.13322896889339400D-02
45 18  0.00000000000000000D+00 -1.15942413620396800D-01  9.86782950173346100D-02 -4.92782487715238800D-01  6.70105497077397300D-01
45 19 -1.77323009362158400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.20279179803531800D-01  4.61697171683763100D-01
45 20 -6.41582188057290800D-01  1.79885016373527700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.10414840059380900D-01
45 21  1.55846382711303300D-01 -3.58324366116958400D-01 -3.55825325837154800D-01  0.00000000000000000D+00  1.67192715315819900D-02
45 22 -8.25908044250976400D-02  0.00000000000000000D+00 -7.60571357710029400D-01 -2.64703746366381900D-01 -1.55846382711303300D-01
45 23  3.58324366116958400D-01  3.55825325837154800D-01  0.00000000000000000D+00  1.67192715315819900D-02  8.25908044250976400D-02
45 24  0.00000000000000000D+00 -7.60571357710029400D-01  2.64703746366381900D-01  4.37587463957560700D-02  8.55754889427394600D-02
45 25 -9.87148501546401700D+00  1.61094256081801900D+00  0.00000000000000000D+00 -2.47086618373868600D-02  1.18618368867956000D-01
45 26  0.00000000000000000D+00 -1.33429974633536500D+00 -1.42291198960447200D+00  0.00000000000000000D+00 -9.90667917299800400D-01
45 27  4.01917180993446100D-01  6.22761567725047300D-02 -1.62725334436501500D-02 -4.60036233288545100D-02  0.00000000000000000D+00
45 28  0.00000000000000000D+00 -8.36797555536490000D-03  1.77971024730787700D-02 -9.82686143978017900D-01  9.64889041504939300D-01
45 29  0.00000000000000000D+00  0.00000000000000000D+00  2.40406222536144800D+00 -4.37587463957560700D-02 -8.55754889427394600D-02
